_programs/pcse_TP/out/pcse_TP.elf:10002b6c 00000004 b xTimerTaskHandle
_programs/pcse_TP/out/pcse_TP.elf:1a002a6c 00000040 t prvTaskExitError
_programs/pcse_TP/out/pcse_TP.elf:1a002aac 00000022 t prvPortStartFirstTask
_programs/pcse_TP/out/pcse_TP.elf:1a002ad4 0000000e t vPortEnableVFP
_programs/pcse_TP/out/pcse_TP.elf:1a002b40 t pxCurrentTCBConst2
_programs/pcse_TP/out/pcse_TP.elf:1a002c20 t pxCurrentTCBConst
_programs/pcse_TP/out/pcse_TP.elf:10002b70 00000001 b ucMaxSysCallPriority
_programs/pcse_TP/out/pcse_TP.elf:10002b74 00000004 b ulMaxPRIGROUPValue
_programs/pcse_TP/out/pcse_TP.elf:10000054 00000004 d uxCriticalNesting
_programs/pcse_TP/out/pcse_TP.elf:1a002e14 00000044 t Board_LED_Init
_programs/pcse_TP/out/pcse_TP.elf:1a002e58 00000040 t Board_TEC_Init
_programs/pcse_TP/out/pcse_TP.elf:1a002e98 00000040 t Board_GPIO_Init
_programs/pcse_TP/out/pcse_TP.elf:1a002ed8 00000030 t Board_ADC_Init
_programs/pcse_TP/out/pcse_TP.elf:1a002f08 00000038 t Board_SPI_Init
_programs/pcse_TP/out/pcse_TP.elf:1a002f40 00000024 t Board_I2C_Init
_programs/pcse_TP/out/pcse_TP.elf:1a006114 00000008 t GpioButtons
_programs/pcse_TP/out/pcse_TP.elf:1a00611c 0000000c t GpioLeds
_programs/pcse_TP/out/pcse_TP.elf:1a006128 00000012 t GpioPorts
_programs/pcse_TP/out/pcse_TP.elf:1a006140 00000004 t InitClkStates
_programs/pcse_TP/out/pcse_TP.elf:1a006144 00000074 t pinmuxing
_programs/pcse_TP/out/pcse_TP.elf:1a0030b4 0000002c t Chip_UART_GetIndex
_programs/pcse_TP/out/pcse_TP.elf:1a0061b8 00000008 t UART_BClock
_programs/pcse_TP/out/pcse_TP.elf:1a0061c0 00000008 t UART_PClock
_programs/pcse_TP/out/pcse_TP.elf:1a003250 00000014 t Chip_ADC_GetClockIndex
_programs/pcse_TP/out/pcse_TP.elf:1a003264 00000032 t getClkDiv
_programs/pcse_TP/out/pcse_TP.elf:1a003318 000000a0 t pll_calc_divs
_programs/pcse_TP/out/pcse_TP.elf:1a0033b8 0000010c t pll_get_frac
_programs/pcse_TP/out/pcse_TP.elf:1a0034c4 0000004c t Chip_Clock_FindBaseClock
_programs/pcse_TP/out/pcse_TP.elf:1a003738 00000022 t Chip_Clock_GetDivRate
_programs/pcse_TP/out/pcse_TP.elf:10002b7c 00000008 b audio_usb_pll_freq
_programs/pcse_TP/out/pcse_TP.elf:1a0061d4 0000006c t periph_to_base
_programs/pcse_TP/out/pcse_TP.elf:1a006240 00000048 t InitClkStates
_programs/pcse_TP/out/pcse_TP.elf:1a003b44 00000014 t Chip_SSP_GetClockIndex
_programs/pcse_TP/out/pcse_TP.elf:1a003b58 00000018 t Chip_SSP_GetPeriphClockIndex
_programs/pcse_TP/out/pcse_TP.elf:10000058 00000038 d i2c
_programs/pcse_TP/out/pcse_TP.elf:10000090 00000004 d ClockSpeed
_programs/pcse_TP/out/pcse_TP.elf:1a0042a8 00000030 t i2cHardwareInit
_programs/pcse_TP/out/pcse_TP.elf:1a0042d8 00000040 t i2cHardwareWrite
_programs/pcse_TP/out/pcse_TP.elf:1a00433e 00000002 t errorOcurred
_programs/pcse_TP/out/pcse_TP.elf:1a004340 00000002 t doNothing
_programs/pcse_TP/out/pcse_TP.elf:100000a0 00000040 d timer_dd
_programs/pcse_TP/out/pcse_TP.elf:1a00444c 00000034 t gpioObtainPinInit
_programs/pcse_TP/out/pcse_TP.elf:10002bb4 00000004 b g_hUsb
_programs/pcse_TP/out/pcse_TP.elf:1a004838 00000038 t pcf8574TGpioPortWrite
_programs/pcse_TP/out/pcse_TP.elf:1a004870 00000028 t pcf8574TGpioWrite
_programs/pcse_TP/out/pcse_TP.elf:1a004898 00000008 t lcdPinSet
_programs/pcse_TP/out/pcse_TP.elf:1a0048a0 0000002e t lcdSendNibble
_programs/pcse_TP/out/pcse_TP.elf:1a0048ce 0000001c t lcdEnablePulse
_programs/pcse_TP/out/pcse_TP.elf:1a0048ec 0000002c t pcf8574TGpioPortInit
_programs/pcse_TP/out/pcse_TP.elf:1a004918 00000018 t pcf8574TInit
_programs/pcse_TP/out/pcse_TP.elf:10002bb8 0000000a b lcd
_programs/pcse_TP/out/pcse_TP.elf:10002bc2 00000001 b pcf8574TGpioPortDirections
_programs/pcse_TP/out/pcse_TP.elf:10002bc3 00000001 b pcf8574TGpioPortValue
_programs/pcse_TP/out/pcse_TP.elf:100000e0 00000001 d pcf8574TI2cAddress
_programs/pcse_TP/out/pcse_TP.elf:1a004f58 00000048 t std
_programs/pcse_TP/out/pcse_TP.elf:1a00530c 0000002e t __sfputc_r
_programs/pcse_TP/out/pcse_TP.elf:100000e8 00000060 d impure_data
_programs/pcse_TP/out/pcse_TP.elf:1a006458 t __init_array_end
_programs/pcse_TP/out/pcse_TP.elf:1a006454 b __preinit_array_end
_programs/pcse_TP/out/pcse_TP.elf:1a006454 t __init_array_start
_programs/pcse_TP/out/pcse_TP.elf:1a006454 b __preinit_array_start
_programs/pcse_TP/out/pcse_TP.elf:1a00355c 0000001c T Chip_Clock_GetDividerSource
_programs/pcse_TP/out/pcse_TP.elf:1a000ddc 00000012 T _isatty_r
_programs/pcse_TP/out/pcse_TP.elf:1a003b10 0000000e T Chip_I2CM_Xfer
_programs/pcse_TP/out/pcse_TP.elf:1a0058f4 000000dc T _puts_r
_programs/pcse_TP/out/pcse_TP.elf:10002bcc 00000018 B tec_config
_programs/pcse_TP/out/pcse_TP.elf:1a0043c4 00000044 T TIMER2_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a0040dc 00000014 T uartRxRead
_programs/pcse_TP/out/pcse_TP.elf:1a004318 0000000e T i2cInit
_programs/pcse_TP/out/pcse_TP.elf:1a000dee 0000000a T _lseek_r
_programs/pcse_TP/out/pcse_TP.elf:1a000184 00000002 W DebugMon_Handler
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W RIT_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a080000 A __top_MFlashA512
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W ADCHS_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a000114 T __section_table_start
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a002b88 0000002c T vPortExitCritical
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W I2C0_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a004180 0000001e T uartReadByte
_programs/pcse_TP/out/pcse_TP.elf:1a0058c4 00000030 T printf
_programs/pcse_TP/out/pcse_TP.elf:1a002ffa 00000008 T __stdio_init
_programs/pcse_TP/out/pcse_TP.elf:10002c58 00000001 B __lock___atexit_recursive_mutex
_programs/pcse_TP/out/pcse_TP.elf:1a0047f8 0000003e T delayRead
_programs/pcse_TP/out/pcse_TP.elf:1a005a3a 00000024 T __sseek
_programs/pcse_TP/out/pcse_TP.elf:1a005008 00000070 T __sinit
_programs/pcse_TP/out/pcse_TP.elf:1a005a88 000000a4 T __swbuf_r
_programs/pcse_TP/out/pcse_TP.elf:1a00057c 0000003c T enable_buttons_interrupt
_programs/pcse_TP/out/pcse_TP.elf:1a00017a 00000002 W HardFault_Handler
_programs/pcse_TP/out/pcse_TP.elf:1a0018f4 00000052 T vQueueWaitForMessageRestricted
_programs/pcse_TP/out/pcse_TP.elf:1a003c18 00000120 T handleMasterXferState
_programs/pcse_TP/out/pcse_TP.elf:1a004fac 0000002c T __sfmoreglue
_programs/pcse_TP/out/pcse_TP.elf:1a000000 A __vectors_start__
_programs/pcse_TP/out/pcse_TP.elf:1a00330a 0000000c T Chip_ADC_SetResolution
_programs/pcse_TP/out/pcse_TP.elf:1a005d7c 0000000c T __malloc_unlock
_programs/pcse_TP/out/pcse_TP.elf:1a002c24 0000002c T SysTick_Handler
_programs/pcse_TP/out/pcse_TP.elf:1a003134 00000040 T Chip_UART_SetBaud
_programs/pcse_TP/out/pcse_TP.elf:10002c59 00000001 B __lock___arc4random_mutex
_programs/pcse_TP/out/pcse_TP.elf:1a000d38 00000002 W initialise_monitor_handles
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W SDIO_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a002f9c 0000001c T Board_UARTGetChar
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W ATIMER_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a002bc0 00000064 T PendSV_Handler
_programs/pcse_TP/out/pcse_TP.elf:1a00139e 000000ce T xQueueGenericSendFromISR
_programs/pcse_TP/out/pcse_TP.elf:1a000178 00000002 W NMI_Handler
_programs/pcse_TP/out/pcse_TP.elf:1a006460 R __exidx_end
_programs/pcse_TP/out/pcse_TP.elf:1a000150 T __data_section_table_end
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W I2C1_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W UART1_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a0007b8 00000054 T GPIO5_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W CAN1_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1000291c 00000004 B pxCurrentTCB
_programs/pcse_TP/out/pcse_TP.elf:1a000dd2 0000000a T _fstat_r
_programs/pcse_TP/out/pcse_TP.elf:53ff6b52 A __valid_user_code_checksum
_programs/pcse_TP/out/pcse_TP.elf:1a006460 R _etext
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W USB1_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a000840 000000fc T tecla_task
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W I2S0_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a002324 00000018 T vTaskInternalSetTimeOutState
_programs/pcse_TP/out/pcse_TP.elf:1a00419e 00000080 T waitForReceiveStringOrTimeout
_programs/pcse_TP/out/pcse_TP.elf:1a004408 00000044 T TIMER3_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a0037da 0000000c T Chip_Clock_GetBaseClocktHz
_programs/pcse_TP/out/pcse_TP.elf:1a0001bc 0000000a T UART0_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a0001a8 00000012 T bss_init
_programs/pcse_TP/out/pcse_TP.elf:10000000 0000000b D lcd_text_t
_programs/pcse_TP/out/pcse_TP.elf:1a002c88 00000110 T xPortStartScheduler
_programs/pcse_TP/out/pcse_TP.elf:1a00518e 0000001c T memcpy
_programs/pcse_TP/out/pcse_TP.elf:1a002230 00000030 T vTaskPlaceOnEventList
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W SGPIO_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a004fa0 0000000c T _cleanup_r
_programs/pcse_TP/out/pcse_TP.elf:1a002c50 00000038 W vPortSetupTimerInterrupt
_programs/pcse_TP/out/pcse_TP.elf:1a003dc4 00000030 T Chip_I2C_MasterStateHandler
_programs/pcse_TP/out/pcse_TP.elf:1a004ad0 T __aeabi_uldivmod
_programs/pcse_TP/out/pcse_TP.elf:10002c64 ? _noinit
_programs/pcse_TP/out/pcse_TP.elf:1a0059d0 00000010 T puts
_programs/pcse_TP/out/pcse_TP.elf:1000000c 0000001e D rele_code_t
_programs/pcse_TP/out/pcse_TP.elf:1a000f00 00000016 T vPortFree
_programs/pcse_TP/out/pcse_TP.elf:1a004272 00000016 T uartWriteString
_programs/pcse_TP/out/pcse_TP.elf:10002be4 00000001 B tec_save
_programs/pcse_TP/out/pcse_TP.elf:10002c50 00000004 B SystemCoreClock
_programs/pcse_TP/out/pcse_TP.elf:1a0030e0 00000054 T Chip_UART_Init
_programs/pcse_TP/out/pcse_TP.elf:1a00167c 000001a4 T xQueueSemaphoreTake
_programs/pcse_TP/out/pcse_TP.elf:1a000cf0 00000048 T system_task
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W ADC0_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a002d98 0000005c T vPortValidateInterruptPriority
_programs/pcse_TP/out/pcse_TP.elf:1a000180 00000002 W UsageFault_Handler
_programs/pcse_TP/out/pcse_TP.elf:1a003858 0000004c T Chip_Clock_GetRate
_programs/pcse_TP/out/pcse_TP.elf:1a001962 00000016 T vListInsertEnd
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W GPIO6_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a00303c 0000006c T Board_SetupClocking
_programs/pcse_TP/out/pcse_TP.elf:20008000 A __top_RamAHB32
_programs/pcse_TP/out/pcse_TP.elf:1a003d94 00000030 T Chip_I2C_SetMasterEventHandler
_programs/pcse_TP/out/pcse_TP.elf:1a004b00 000002d0 T __udivmoddi4
_programs/pcse_TP/out/pcse_TP.elf:1a000e70 00000020 T _sbrk_r
_programs/pcse_TP/out/pcse_TP.elf:1a006110 00000004 T ExtRateIn
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W IntDefaultHandler
_programs/pcse_TP/out/pcse_TP.elf:1a000300 T __CRP_WORD_END__
_programs/pcse_TP/out/pcse_TP.elf:1a000df8 0000004e T _read_r
_programs/pcse_TP/out/pcse_TP.elf:1a00195c 00000006 T vListInitialiseItem
_programs/pcse_TP/out/pcse_TP.elf:1a000668 00000054 T GPIO1_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a001520 0000015c T xQueueReceive
_programs/pcse_TP/out/pcse_TP.elf:10002c10 00000040 B xQueueRegistry
_programs/pcse_TP/out/pcse_TP.elf:1a0049fa 00000014 T lcdCursorSet
_programs/pcse_TP/out/pcse_TP.elf:1a0019ec 00000018 T vApplicationGetTimerTaskMemory
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W SSP0_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a0040ac 00000018 T uartRxReady
_programs/pcse_TP/out/pcse_TP.elf:1a006458 R __exidx_start
_programs/pcse_TP/out/pcse_TP.elf:10002c5a 00000001 B __lock___env_recursive_mutex
_programs/pcse_TP/out/pcse_TP.elf:1a0002fc 00000004 T CRP_WORD
_programs/pcse_TP/out/pcse_TP.elf:10002c5b 00000001 B __lock___sinit_recursive_mutex
_programs/pcse_TP/out/pcse_TP.elf:1a00641c 00000004 T _global_impure_ptr
_programs/pcse_TP/out/pcse_TP.elf:10002be8 00000014 B uart_struct
_programs/pcse_TP/out/pcse_TP.elf:1a005140 00000048 T __libc_init_array
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W ADC1_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a000e90 00000070 T pvPortMalloc
_programs/pcse_TP/out/pcse_TP.elf:1a002fb8 00000030 T Board_Init
_programs/pcse_TP/out/pcse_TP.elf:10002bfc 00000004 B led_queue
_programs/pcse_TP/out/pcse_TP.elf:1a000dc6 00000002 W _init
_programs/pcse_TP/out/pcse_TP.elf:1a001946 00000016 T vListInitialise
_programs/pcse_TP/out/pcse_TP.elf:1a0004c4 000000b8 T IRQ_handler_Init
_programs/pcse_TP/out/pcse_TP.elf:1a000114 T __data_section_table
_programs/pcse_TP/out/pcse_TP.elf:1a001ef8 0000000c T xTaskGetTickCount
_programs/pcse_TP/out/pcse_TP.elf:1a0011f0 00000180 T xQueueGenericSend
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W RTC_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:10002c64 B _ebss
_programs/pcse_TP/out/pcse_TP.elf:1a004344 00000040 T TIMER0_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a000d3c 00000088 T Reset_Handler
_programs/pcse_TP/out/pcse_TP.elf:20010000 A __top_RamAHB_ETB16
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W SPI_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a003b1e 00000024 T Chip_I2CM_XferBlocking
_programs/pcse_TP/out/pcse_TP.elf:1a003d5c 00000038 T Chip_I2C_SetClockRate
_programs/pcse_TP/out/pcse_TP.elf:1a0024a8 000000b4 T xTaskPriorityDisinherit
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W LCD_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a003510 0000004c T Chip_Clock_EnableCrystal
_programs/pcse_TP/out/pcse_TP.elf:10002c5c 00000001 B __lock___malloc_recursive_mutex
_programs/pcse_TP/out/pcse_TP.elf:1a0003f8 00000030 T ag9_attach
_programs/pcse_TP/out/pcse_TP.elf:10008000 A __top_RamLoc32
_programs/pcse_TP/out/pcse_TP.elf:1a002298 0000008c T xTaskRemoveFromEventList
_programs/pcse_TP/out/pcse_TP.elf:1a001a30 0000001c W vApplicationMallocFailedHook
_programs/pcse_TP/out/pcse_TP.elf:1a00018a 0000001e T data_init
_programs/pcse_TP/out/pcse_TP.elf:1a000c50 000000a0 T led_task
_programs/pcse_TP/out/pcse_TP.elf:1a005a66 00000020 T strcat
_programs/pcse_TP/out/pcse_TP.elf:10002c00 00000008 B system_access
_programs/pcse_TP/out/pcse_TP.elf:1a004384 00000040 T TIMER1_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a0063bc 00000020 T __sf_fake_stderr
_programs/pcse_TP/out/pcse_TP.elf:1a003d38 00000024 T Chip_I2C_Init
_programs/pcse_TP/out/pcse_TP.elf:1a00518c 00000002 T __retarget_lock_release_recursive
_programs/pcse_TP/out/pcse_TP.elf:1a004288 0000000a T UART2_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a0036cc 0000006c T Chip_Clock_GetMainPLLHz
_programs/pcse_TP/out/pcse_TP.elf:1a0062d0 000000e6 T gpioPinsInit
_programs/pcse_TP/out/pcse_TP.elf:1a0005b8 0000005c T disable_buttons_interrupt
_programs/pcse_TP/out/pcse_TP.elf:1a003f60 00000090 T uartInterrupt
_programs/pcse_TP/out/pcse_TP.elf:1a001a04 0000002c W vAssertCalled
_programs/pcse_TP/out/pcse_TP.elf:1a004258 0000001a T uartWriteByte
_programs/pcse_TP/out/pcse_TP.elf:1a00261c 0000001c T pvTaskIncrementMutexHeldCount
_programs/pcse_TP/out/pcse_TP.elf:1a003b70 00000012 T Chip_SSP_SetClockRate
_programs/pcse_TP/out/pcse_TP.elf:1a00533a 00000024 T __sfputs_r
_programs/pcse_TP/out/pcse_TP.elf:1a0006bc 00000054 T GPIO2_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a004fd8 0000000c T __sfp_lock_acquire
_programs/pcse_TP/out/pcse_TP.elf:1a005cd0 T memchr
_programs/pcse_TP/out/pcse_TP.elf:1a00233c 00000084 T xTaskCheckForTimeOut
_programs/pcse_TP/out/pcse_TP.elf:1a0051bc 0000009c T _free_r
_programs/pcse_TP/out/pcse_TP.elf:1a0037b4 00000026 T Chip_Clock_GetBaseClock
_programs/pcse_TP/out/pcse_TP.elf:1a0023ec 000000bc T xTaskPriorityInherit
_programs/pcse_TP/out/pcse_TP.elf:1a004a24 00000010 T lcdClearAndHome
_programs/pcse_TP/out/pcse_TP.elf:1a004a34 0000009c T lcdInit
_programs/pcse_TP/out/pcse_TP.elf:10000148 B _bss
_programs/pcse_TP/out/pcse_TP.elf:1a0032d8 00000032 T Chip_ADC_SetSampleRate
_programs/pcse_TP/out/pcse_TP.elf:10002b78 00000004 B freeRtosInterruptCallback
_programs/pcse_TP/out/pcse_TP.elf:1a001ee8 00000010 T vTaskSuspendAll
_programs/pcse_TP/out/pcse_TP.elf:1a0047d8 00000020 T delayInit
_programs/pcse_TP/out/pcse_TP.elf:10002c08 00000004 B lcd_queue
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W I2S1_IRQHandler
_programs/pcse_TP/out/pcse_TP.elf:1a003b82 0000003e T Chip_SSP_SetBitRate
_programs/pcse_TP/out/pcse_TP.elf:1a0019ac 00000026 T uxListRemove
_programs/pcse_TP/out/pcse_TP.elf:1a003b42 00000002 T Chip_GPIO_Init
_programs/pcse_TP/out/pcse_TP.elf:1a00613c 00000004 T OscRateIn
_programs/pcse_TP/out/pcse_TP.elf:1a004720 0000005a T delayInaccurateMs
_programs/pcse_TP/out/pcse_TP.elf:1a004104 0000007c T uartInit
_programs/pcse_TP/out/pcse_TP.elf:1a001d7c 00000072 T xTaskCreateStatic
_programs/pcse_TP/out/pcse_TP.elf:10002c64 ? _end_noinit
_programs/pcse_TP/out/pcse_TP.elf:10008000 A _vStackTop
_programs/pcse_TP/out/pcse_TP.elf:1a002164 000000cc T vTaskSwitchContext
_programs/pcse_TP/out/pcse_TP.elf:1a0001ba 00000002 W SSP1_IRQHandler
